Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
0,September 17,1908,17:18,Fort Myer, Virginia,Military - U.S. Army,0,Demonstration,Wright Flyer III,0,1,2,1,1,1,1,0,0,"""During a demonstration flight"
1,September 07,1909,00:00,Juvisy-sur-Orge, France,0,0,Air show,Wright Byplane,SC1,0,1,0,1,1,0,0,0,"""Eugene Lefebvre was the first pilot to ever be killed in an air accident"
2,July 12,1912,06:30,Atlantic City, New Jersey,Military - U.S. Navy,0,Test flight,Dirigible,0,0,5,0,5,5,0,5,0,"""First U.S. dirigible Akron exploded just offshore at an altitude of 1"
3,August 06,1913,00:00,Victoria, British Columbia, Canada,Private,0,?,Curtiss seaplane,0,0,1,0,1,1,0,1,0
4,September 09,1913,18:30,Over the North Sea,Military - German Navy,0,0,Zeppelin L-1 (airship),?,0,20,0,0,14,0,0,0,The airship flew into a thunderstorm and encountered a severe downdraft crashing 20 miles north of Helgoland Island into the sea. The ship broke in two and the control car immediately sank drowning its occupants.		,0
5,October 17,1913,10:30,Near Johannisthal, Germany,Military - German Navy,0,0,Zeppelin L-2 (airship),0,0,28,0,0,28,0,0,0,"""Hydrogen gas which was being vented was sucked into the forward engine and ignited causing the airship to explode and burn at 3"
6,March 05,1915,01:00,Tienen, Belgium,Military - German Navy,0,0,Zeppelin L-8 (airship),0,0,41,0,41,17,0,17,0,Crashed into trees while attempting to land after being shot down by British and French aircraft.		
7,September 03,1915,15:20,Off Cuxhaven, Germany,Military - German Navy,0,0,Zeppelin L-10 (airship),0,0,19,0,0,19,0,0,0,"""Exploded and burned near Neuwerk Island"
8,July 28,1916,00:00,Near Jambol, Bulgeria,Military - German Army,0,0,Schutte-Lanz S-L-10 (airship),0,0,20,0,0,20,0,0,0,"""Crashed near the Black Sea"
9,September 24,1916,01:00,Billericay, England,Military - German Navy,0,0,Zeppelin L-32 (airship),0,0,22,0,0,22,0,0,0,Shot down by British aircraft crashing in flames.		
10,October 01,1916,23:45,Potters Bar, England,Military - German Navy,0,0,Zeppelin L-31 (airship),0,0,19,0,19,19,0,19,0,Shot down in flames by the British 39th Home Defence Squadron.		
11,November 21,1916,00:00,Mainz, Germany,Military - German Army,0,0,Super Zeppelin (airship),0,0,28,0,0,27,0,0,0,Crashed in a storm.		
12,November 28,1916,23:45,Off West Hartlepool, England,Military - German Navy,0,0,Zeppelin L-34 (airship),0,0,20,0,0,20,0,0,0,Shot down by British anti-aircraft fire and aircraft and crashed into the North Sea.		
13,March 04,1917,00:00,Near Gent, Belgium,Military - German Army,0,0,Airship,0,0,20,0,0,20,0,0,0,Caught fire and crashed.		
14,March 30,1917,00:00,Off Northern Germany,Military - German Navy,0,0,Schutte-Lanz S-L-9 (airship),?,0,23,0,0,23,0,0,0,Struck by lightning and crashed into the Baltic Sea.		,0
15,May 14,1917,05:15,Near Texel Island, North Sea,Military - German Navy,0,0,Zeppelin L-22 (airship),0,0,21,0,0,21,0,0,0,"""Crashed into the sea from an altitude of 3"
16,June 14,1917,08:45,Off Vlieland Island, North Sea,Military - German Navy,0,0,Zeppelin L-43 (airship),0,0,24,0,0,24,0,0,0,Shot down by British aircraft.		
17,June 17,1917,00:00,Near Yarmouth, England,0,0,0,Zepplin L-48 (air ship),L-48,0,16,0,0,14,0,0,0,Shot down by aircraft.		
18,August 21,1917,07:00,Off western Denmark,Military - German Navy,0,0,Zeppelin L-23 (airship),?,0,18,0,0,18,0,0,0,Shot down by British aircraft.		,0
19,October 20,1917,07:45,Near Luneville, France,Military - German Navy,0,0,Zeppelin L-44 (airship),0,0,18,0,0,18,0,0,0,Shot down by French anti-aircraft fire.		
20,April 07,1918,21:30,Over the Mediterranean,Military - German Navy,0,0,Zeppelin L-59 (airship),?,0,23,0,0,23,0,0,0,Exploded and crashed into the sea off the southern coast of Italy.		,0
21,August 05,1918,00:00,Off Helgoland Island, Germany,Military - German Navy,0,0,Zeppelin L-70 (airship),0,0,22,0,0,22,0,0,0,"""Shot down by British aircraft crashing from a height of 17"
22,August 11,1918,10:00,Ameland Island, North Sea,Military - German Navy,0,0,Zeppelin L-53 (airship),0,0,19,0,0,19,0,0,0,Shot down by british aircraft.		
23,December 16,1918,00:00,Elizabeth, New Jersey,US Aerial Mail Service,0,0,De Havilland DH-4,97,0,1,0,1,1,0,1,0,Carl Smith was killed when his mail plane feet 500 feet while attempting to land. He tried to reposition the aircraft after the wind shifted and lost control of the plane and dived into the ground.		
24,May 25,1919,00:00,Cleveland, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,61,0,1,0,1,1,0,1,0,Caught fire in midair. The pilot leaped from the plane to his death as the plane began to go into a dive.		
25,July 19,1919,00:00,Dix Run, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,82,0,1,0,1,1,0,1,0,The mail plane crashed under unknown circumstances.		
26,July 21,1919,16:55,Chicago, Illinois,Wingfoot Air Express Goodyear Tire,0,Shuttle,FD Type Dirigible,0,0,0,0,0,3,2,1,10,"""The dirigible"
27,August 02,1919,00:00,Verona, Italy,Caproni Company,0,Venice  Taliedo,Caproni Ca.48,0,0,14,12,2,14,12,2,0,As the plane was passing over Verona the wings began to flutter and then collapsed and crashed. Sources differ as to the number of deaths with some reporting 15 or 17.		
28,October 02,1919,00:00,Newcastle, England,Aircraft Transport and Travel,0,0,De Havilland DH-4,0,0,1,0,1,1,0,1,0,?		
29,October 14,1919,00:00,Cantonsville, Maryland,US Aerial Mail Service,0,0,Curtiss R-4LM,32,0,1,0,1,1,0,1,0,"""The pilot was performing a mail flight to Baltimore. While on final approach"
30,October 20,1919,00:00,English Channel off Forkstone, Kent,Aircraft Transport and Travel,0,0,De Havilland DH-4,G-EAHG,0,0,0,1,0,0,0,0,Crashed into the sea while attempting to land in fog.		
31,October 30,1919,00:00,Long Valley, New Jersey,US Aerial Mail Service,0,0,De Havilland DH.4,77,77,1,0,1,1,0,1,0,"""While on a mail flight to New York the pilot encountered bad weather conditions and reduced his altitude to maintain a visual contact with the ground. Eventually"
32,December 11,1919,00:00,Catherham, Surrey, UK,Aircraft Travel Transport,0,Paris - Hounslow,de Havilland DH-4,G-EAHF,0,1,1,1,1,1,1,0
33,March 10,1920,00:00,New Paris, Indiana,US Aerial Mail Service,0,0,De Havilland DH-4,65,0,1,0,1,1,0,1,0,"""While on a a mail flight"
34,March 30,1920,00:00,Newark, New Jersey,US Aerial Mail Service,0,Washington - Newark,De Havilland DH-4,72,0,1,0,1,1,0,1,0,George Sherlock was killed when his mail plane crashed into a chimney while attempting to land at Heller Field in poor visibility.		
35,April 10,1920,00:00,Newark, New Jersey,US Aerial Mail Service,0,0,Curtiss R-4LM,49,0,2,1,1,1,0,1,0,After a fire erupted in flight the pilot decided to make an emergency landing but the aircraft crashed.		
36,April 11,1920,00:00,Heller Field, New Jersey,US Aerial Mail Service,0,0,Curtiss JN-4H,44,0,2,1,1,1,0,1,0,The aircraft crashed while on approach for unknown reasons.		
37,May 12,1920,00:00,Oskaloosa, Iowa,US Aerial Mail Service,0,0,De Havilland DH-4,79,0,2,1,1,1,1,0,0,"""In worsening weather conditions"
38,June 06,1920,00:00,Cleveland, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,204,0,1,0,1,1,0,1,0,The aircraft suffered engine failure and crashed shortly after taking off.		
39,July 20,1920,00:00,Cartagena, Columbia,CompaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ia Colombiana de NavegaciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea,0,0,Farman F-40,0,0,1,1,1,1,1,1,0,Crashed while taking off after engine failure. Engine failure due to fuel exhaustion.		
40,August 16,1920,00:00,Bedford, England,By Air,0,0,Armstrong-Whitworth F-K-8,G-EALW,0,1,0,1,1,0,1,0,The plane crashed during a cargo flight under unknown circumstances.		
41,August 16,1920,00:00,College Park, Maryland,US Aerial Mail Service,0,0,De Havilland DH-4,317,0,1,0,1,1,0,1,0,"""While approaching in poor visibility to land"
42,September 01,1920,00:00,Morristown, New Jersey,US Aerial Mail Service,0,0,Junkers JL-6,305,0,2,0,2,2,0,2,0,"""While en route"
43,September 15,1920,00:00,Pemberville, Ohio,US Aerial Mail Service,0,0,Junkers F-13,308,0,2,0,0,2,0,0,0,The pilot crashed after attempting to make an emergency landing after the engine caught fire.		
44,September 27,1920,00:00,Hillersburg, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,316,0,1,0,1,1,0,1,0,The plane struck power lines and crashed in flames after flying at a low altitude in poor visibility.		
45,October 02,1920,00:00,Off Port Vendres, France,Latecoere Airlines,0,0,Salmson 2-A-2,F-ALAI,31,2,1,1,2,1,1,0,Crashed into the Mediterranean while on a mail flight.		
46,October 05,1920,00:00,Valencia, Spain,Latecoere Airlines,0,0,Breguet 14,F-ALTA,20,2,1,1,2,1,1,0,While on a mail flight the plane crashed while attempting to land.		
47,October 15,1920,00:00,Batavia, Illinois,US Aerial Mail Service,0,0,De Havilland DH-4,76,0,1,0,1,1,0,1,0,While attempting to land in fog the aircraft hit an obstruction and crashed.		
48,November 07,1920,00:00,Tie Siding, Wyoming,US Aerial Mail Service,0,0,De Havilland DH-4,0,178,1,0,1,1,0,1,0,The aircraft crashed into a mountain in poor weather condtions.		
49,December 14,1920,12:15,London, England,Handley Page Transport,0,London - Paris,Handley Page HP-16,G-EAMA,HP-25,8,6,2,4,2,2,0,The plane failed to gain altitude after taking off from Criclklewood and crashed into a tree and a house. Pilot error in taking off towards a hill in unfavorable wind conditions and fog.The first commercial air disaster to result in passenger fatalities during a regularly scheduled service..		
50,December 24,1920,00:00,Barcelona, Spain,Aeropostale,0,0,Breguet 14,F-ALBO,57,1,0,1,1,0,1,0,The aircraft stalled and crashed when an engine failed.		
51,February 03,1921,00:00,Mendotta, Minnisota,US Aerial Mail Service,0,0,De Havilland DH-4,130,0,1,0,1,1,0,1,0,Shortly after takeoff from Minneapolis-World Chamberlain Field the engine failed. The aircraft lost altitude and crashed  in a field.		
